<IMG SRC='/images/front.jpg' WIDTH=1075 HEIGHT=896 BORDER=0 alt='' USEMAP='#map'>
<map NAME='map'>
<area shape ='rect' coords='455,616,490,650'  onMouseOver='ShowInfo(event,13,7)' onMouseOut='HideInfo(13,7)' />
<area shape ='rect' coords='490,616,525,650'  onMouseOver='ShowInfo(event,14,7)' onMouseOut='HideInfo(14,7)' />
<area shape ='rect' coords='525,616,560,650'  onMouseOver='ShowInfo(event,15,7)' onMouseOut='HideInfo(15,7)' />
<area shape ='rect' coords='560,616,595,650'  onMouseOver='ShowInfo(event,16,7)' onMouseOut='HideInfo(16,7)' />
<area shape ='rect' coords='595,616,630,650'  onMouseOver='ShowInfo(event,17,7)' onMouseOut='HideInfo(17,7)' />
<area shape ='rect' coords='630,616,665,650'  onMouseOver='ShowInfo(event,18,7)' onMouseOut='HideInfo(18,7)' />
<area shape ='rect' coords='665,616,700,650'  onMouseOver='ShowInfo(event,19,7)' onMouseOut='HideInfo(19,7)' />
<area shape ='rect' coords='700,616,735,650'  onMouseOver='ShowInfo(event,20,7)' onMouseOut='HideInfo(20,7)' />
<area shape ='rect' coords='735,616,770,650'  onMouseOver='ShowInfo(event,21,7)' onMouseOut='HideInfo(21,7)' />
<area shape ='rect' coords='770,616,805,650'  onMouseOver='ShowInfo(event,22,7)' onMouseOut='HideInfo(22,7)' />
<area shape ='rect' coords='805,616,840,650'  onMouseOver='ShowInfo(event,23,7)' onMouseOut='HideInfo(23,7)' />
<area shape ='rect' coords='840,616,875,650'  onMouseOver='ShowInfo(event,24,7)' onMouseOut='HideInfo(24,7)' />
<area shape ='rect' coords='875,616,910,650'  onMouseOver='ShowInfo(event,25,7)' onMouseOut='HideInfo(25,7)' />
<area shape ='rect' coords='910,616,945,650'  onMouseOver='ShowInfo(event,26,7)' onMouseOut='HideInfo(26,7)' />
<area shape ='rect' coords='945,616,980,650'  onMouseOver='ShowInfo(event,27,7)' onMouseOut='HideInfo(27,7)' />
<area shape ='rect' coords='980,616,1015,650'  onMouseOver='ShowInfo(event,28,7)' onMouseOut='HideInfo(28,7)' />
<area shape ='rect' coords='1015,616,1050,650'  onMouseOver='ShowInfo(event,29,7)' onMouseOut='HideInfo(29,7)' />
<area shape ='rect' coords='0,581,35,615'  onMouseOver='ShowInfo(event,0,8)' onMouseOut='HideInfo(0,8)' />
<area shape ='rect' coords='35,581,70,615'  onMouseOver='ShowInfo(event,1,8)' onMouseOut='HideInfo(1,8)' />
<area shape ='rect' coords='70,581,105,615'  onMouseOver='ShowInfo(event,2,8)' onMouseOut='HideInfo(2,8)' />
<area shape ='rect' coords='105,581,140,615'  onMouseOver='ShowInfo(event,3,8)' onMouseOut='HideInfo(3,8)' />
<area shape ='rect' coords='140,581,175,615'  onMouseOver='ShowInfo(event,4,8)' onMouseOut='HideInfo(4,8)' />
<area shape ='rect' coords='175,581,210,615'  onMouseOver='ShowInfo(event,5,8)' onMouseOut='HideInfo(5,8)' />
<area shape ='rect' coords='210,581,245,615'  onMouseOver='ShowInfo(event,6,8)' onMouseOut='HideInfo(6,8)' />
<area shape ='rect' coords='245,581,280,615'  onMouseOver='ShowInfo(event,7,8)' onMouseOut='HideInfo(7,8)' />
<area shape ='rect' coords='280,581,315,615'  onMouseOver='ShowInfo(event,8,8)' onMouseOut='HideInfo(8,8)' />
<area shape ='rect' coords='315,581,350,615'  onMouseOver='ShowInfo(event,9,8)' onMouseOut='HideInfo(9,8)' />
<area shape ='rect' coords='350,581,385,615'  onMouseOver='ShowInfo(event,10,8)' onMouseOut='HideInfo(10,8)' />
<area shape ='rect' coords='385,581,420,615'  onMouseOver='ShowInfo(event,11,8)' onMouseOut='HideInfo(11,8)' />
<area shape ='rect' coords='420,581,455,615'  onMouseOver='ShowInfo(event,12,8)' onMouseOut='HideInfo(12,8)' />
<area shape ='rect' coords='455,581,490,615'  onMouseOver='ShowInfo(event,13,8)' onMouseOut='HideInfo(13,8)' />
<area shape ='rect' coords='490,581,525,615'  onMouseOver='ShowInfo(event,14,8)' onMouseOut='HideInfo(14,8)' />
<area shape ='rect' coords='525,581,560,615'  onMouseOver='ShowInfo(event,15,8)' onMouseOut='HideInfo(15,8)' />
<area shape ='rect' coords='560,581,595,615'  onMouseOver='ShowInfo(event,16,8)' onMouseOut='HideInfo(16,8)' />
<area shape ='rect' coords='595,581,630,615'  onMouseOver='ShowInfo(event,17,8)' onMouseOut='HideInfo(17,8)' />
<area shape ='rect' coords='630,581,665,615'  onMouseOver='ShowInfo(event,18,8)' onMouseOut='HideInfo(18,8)' />
<area shape ='rect' coords='665,581,700,615'  onMouseOver='ShowInfo(event,19,8)' onMouseOut='HideInfo(19,8)' />
<area shape ='rect' coords='700,581,735,615'  onMouseOver='ShowInfo(event,20,8)' onMouseOut='HideInfo(20,8)' />
<area shape ='rect' coords='735,581,770,615'  onMouseOver='ShowInfo(event,21,8)' onMouseOut='HideInfo(21,8)' />
<area shape ='rect' coords='770,581,805,615'  onMouseOver='ShowInfo(event,22,8)' onMouseOut='HideInfo(22,8)' />
<area shape ='rect' coords='805,581,840,615'  onMouseOver='ShowInfo(event,23,8)' onMouseOut='HideInfo(23,8)' />
<area shape ='rect' coords='840,581,875,615'  onMouseOver='ShowInfo(event,24,8)' onMouseOut='HideInfo(24,8)' />
<area shape ='rect' coords='875,581,910,615'  onMouseOver='ShowInfo(event,25,8)' onMouseOut='HideInfo(25,8)' />
<area shape ='rect' coords='910,581,945,615'  onMouseOver='ShowInfo(event,26,8)' onMouseOut='HideInfo(26,8)' />
<area shape ='rect' coords='945,581,980,615'  onMouseOver='ShowInfo(event,27,8)' onMouseOut='HideInfo(27,8)' />
<area shape ='rect' coords='980,581,1015,615'  onMouseOver='ShowInfo(event,28,8)' onMouseOut='HideInfo(28,8)' />
<area shape ='rect' coords='1015,581,1050,615'  onMouseOver='ShowInfo(event,29,8)' onMouseOut='HideInfo(29,8)' />
<area shape ='rect' coords='0,546,35,580'  onMouseOver='ShowInfo(event,0,9)' onMouseOut='HideInfo(0,9)' />
<area shape ='rect' coords='35,546,70,580'  onMouseOver='ShowInfo(event,1,9)' onMouseOut='HideInfo(1,9)' />
<area shape ='rect' coords='70,546,105,580'  onMouseOver='ShowInfo(event,2,9)' onMouseOut='HideInfo(2,9)' />
<area shape ='rect' coords='105,546,140,580'  onMouseOver='ShowInfo(event,3,9)' onMouseOut='HideInfo(3,9)' />
<area shape ='rect' coords='140,546,175,580'  onMouseOver='ShowInfo(event,4,9)' onMouseOut='HideInfo(4,9)' />
<area shape ='rect' coords='175,546,210,580'  onMouseOver='ShowInfo(event,5,9)' onMouseOut='HideInfo(5,9)' />
<area shape ='rect' coords='210,546,245,580'  onMouseOver='ShowInfo(event,6,9)' onMouseOut='HideInfo(6,9)' />
<area shape ='rect' coords='245,546,280,580'  onMouseOver='ShowInfo(event,7,9)' onMouseOut='HideInfo(7,9)' />
<area shape ='rect' coords='280,546,315,580'  onMouseOver='ShowInfo(event,8,9)' onMouseOut='HideInfo(8,9)' />
<area shape ='rect' coords='315,546,350,580'  onMouseOver='ShowInfo(event,9,9)' onMouseOut='HideInfo(9,9)' />
<area shape ='rect' coords='350,546,385,580'  onMouseOver='ShowInfo(event,10,9)' onMouseOut='HideInfo(10,9)' />
<area shape ='rect' coords='385,546,420,580'  onMouseOver='ShowInfo(event,11,9)' onMouseOut='HideInfo(11,9)' />
<area shape ='rect' coords='420,546,455,580'  onMouseOver='ShowInfo(event,12,9)' onMouseOut='HideInfo(12,9)' />
<area shape ='rect' coords='455,546,490,580'  onMouseOver='ShowInfo(event,13,9)' onMouseOut='HideInfo(13,9)' />
<area shape ='rect' coords='490,546,525,580'  onMouseOver='ShowInfo(event,14,9)' onMouseOut='HideInfo(14,9)' />
<area shape ='rect' coords='525,546,560,580'  onMouseOver='ShowInfo(event,15,9)' onMouseOut='HideInfo(15,9)' />
<area shape ='rect' coords='560,546,595,580'  onMouseOver='ShowInfo(event,16,9)' onMouseOut='HideInfo(16,9)' />
<area shape ='rect' coords='595,546,630,580'  onMouseOver='ShowInfo(event,17,9)' onMouseOut='HideInfo(17,9)' />
<area shape ='rect' coords='630,546,665,580'  onMouseOver='ShowInfo(event,18,9)' onMouseOut='HideInfo(18,9)' />
<area shape ='rect' coords='665,546,700,580'  onMouseOver='ShowInfo(event,19,9)' onMouseOut='HideInfo(19,9)' />
<area shape ='rect' coords='700,546,735,580'  onMouseOver='ShowInfo(event,20,9)' onMouseOut='HideInfo(20,9)' />
<area shape ='rect' coords='735,546,770,580'  onMouseOver='ShowInfo(event,21,9)' onMouseOut='HideInfo(21,9)' />
<area shape ='rect' coords='770,546,805,580'  onMouseOver='ShowInfo(event,22,9)' onMouseOut='HideInfo(22,9)' />
<area shape ='rect' coords='805,546,840,580'  onMouseOver='ShowInfo(event,23,9)' onMouseOut='HideInfo(23,9)' />
<area shape ='rect' coords='840,546,875,580'  onMouseOver='ShowInfo(event,24,9)' onMouseOut='HideInfo(24,9)' />
<area shape ='rect' coords='875,546,910,580'  onMouseOver='ShowInfo(event,25,9)' onMouseOut='HideInfo(25,9)' />
<area shape ='rect' coords='910,546,945,580'  onMouseOver='ShowInfo(event,26,9)' onMouseOut='HideInfo(26,9)' />
<area shape ='rect' coords='945,546,980,580'  onMouseOver='ShowInfo(event,27,9)' onMouseOut='HideInfo(27,9)' />
<area shape ='rect' coords='980,546,1015,580'  onMouseOver='ShowInfo(event,28,9)' onMouseOut='HideInfo(28,9)' />
<area shape ='rect' coords='1015,546,1050,580'  onMouseOver='ShowInfo(event,29,9)' onMouseOut='HideInfo(29,9)' />
<area shape ='rect' coords='0,511,35,545'  onMouseOver='ShowInfo(event,0,10)' onMouseOut='HideInfo(0,10)' />
<area shape ='rect' coords='35,511,70,545'  onMouseOver='ShowInfo(event,1,10)' onMouseOut='HideInfo(1,10)' />
<area shape ='rect' coords='70,511,105,545'  onMouseOver='ShowInfo(event,2,10)' onMouseOut='HideInfo(2,10)' />
<area shape ='rect' coords='105,511,140,545'  onMouseOver='ShowInfo(event,3,10)' onMouseOut='HideInfo(3,10)' />
<area shape ='rect' coords='140,511,175,545'  onMouseOver='ShowInfo(event,4,10)' onMouseOut='HideInfo(4,10)' />
<area shape ='rect' coords='175,511,210,545'  onMouseOver='ShowInfo(event,5,10)' onMouseOut='HideInfo(5,10)' />
<area shape ='rect' coords='210,511,245,545'  onMouseOver='ShowInfo(event,6,10)' onMouseOut='HideInfo(6,10)' />
<area shape ='rect' coords='245,511,280,545'  onMouseOver='ShowInfo(event,7,10)' onMouseOut='HideInfo(7,10)' />
<area shape ='rect' coords='280,511,315,545'  onMouseOver='ShowInfo(event,8,10)' onMouseOut='HideInfo(8,10)' />
<area shape ='rect' coords='315,511,350,545'  onMouseOver='ShowInfo(event,9,10)' onMouseOut='HideInfo(9,10)' />
<area shape ='rect' coords='350,511,385,545'  onMouseOver='ShowInfo(event,10,10)' onMouseOut='HideInfo(10,10)' />
<area shape ='rect' coords='385,511,420,545'  onMouseOver='ShowInfo(event,11,10)' onMouseOut='HideInfo(11,10)' />
<area shape ='rect' coords='420,511,455,545'  onMouseOver='ShowInfo(event,12,10)' onMouseOut='HideInfo(12,10)' />
<area shape ='rect' coords='455,511,490,545'  onMouseOver='ShowInfo(event,13,10)' onMouseOut='HideInfo(13,10)' />
<area shape ='rect' coords='490,511,525,545'  onMouseOver='ShowInfo(event,14,10)' onMouseOut='HideInfo(14,10)' />
<area shape ='rect' coords='525,511,560,545'  onMouseOver='ShowInfo(event,15,10)' onMouseOut='HideInfo(15,10)' />
<area shape ='rect' coords='560,511,595,545'  onMouseOver='ShowInfo(event,16,10)' onMouseOut='HideInfo(16,10)' />
<area shape ='rect' coords='595,511,630,545'  onMouseOver='ShowInfo(event,17,10)' onMouseOut='HideInfo(17,10)' />
<area shape ='rect' coords='630,511,665,545'  onMouseOver='ShowInfo(event,18,10)' onMouseOut='HideInfo(18,10)' />
<area shape ='rect' coords='665,511,700,545'  onMouseOver='ShowInfo(event,19,10)' onMouseOut='HideInfo(19,10)' />
<area shape ='rect' coords='700,511,735,545'  onMouseOver='ShowInfo(event,20,10)' onMouseOut='HideInfo(20,10)' />
<area shape ='rect' coords='735,511,770,545'  onMouseOver='ShowInfo(event,21,10)' onMouseOut='HideInfo(21,10)' />
<area shape ='rect' coords='770,511,805,545'  onMouseOver='ShowInfo(event,22,10)' onMouseOut='HideInfo(22,10)' />
<area shape ='rect' coords='805,511,840,545'  onMouseOver='ShowInfo(event,23,10)' onMouseOut='HideInfo(23,10)' />
<area shape ='rect' coords='840,511,875,545'  onMouseOver='ShowInfo(event,24,10)' onMouseOut='HideInfo(24,10)' />
<area shape ='rect' coords='875,511,910,545'  onMouseOver='ShowInfo(event,25,10)' onMouseOut='HideInfo(25,10)' />
<area shape ='rect' coords='910,511,945,545'  onMouseOver='ShowInfo(event,26,10)' onMouseOut='HideInfo(26,10)' />
<area shape ='rect' coords='945,511,980,545'  onMouseOver='ShowInfo(event,27,10)' onMouseOut='HideInfo(27,10)' />
<area shape ='rect' coords='980,511,1015,545'  onMouseOver='ShowInfo(event,28,10)' onMouseOut='HideInfo(28,10)' />
<area shape ='rect' coords='1015,511,1050,545'  onMouseOver='ShowInfo(event,29,10)' onMouseOut='HideInfo(29,10)' />
<area shape ='rect' coords='0,476,35,510'  onMouseOver='ShowInfo(event,0,11)' onMouseOut='HideInfo(0,11)' />
<area shape ='rect' coords='35,476,70,510'  onMouseOver='ShowInfo(event,1,11)' onMouseOut='HideInfo(1,11)' />
<area shape ='rect' coords='70,476,105,510'  onMouseOver='ShowInfo(event,2,11)' onMouseOut='HideInfo(2,11)' />
<area shape ='rect' coords='105,476,140,510'  onMouseOver='ShowInfo(event,3,11)' onMouseOut='HideInfo(3,11)' />
<area shape ='rect' coords='140,476,175,510'  onMouseOver='ShowInfo(event,4,11)' onMouseOut='HideInfo(4,11)' />
<area shape ='rect' coords='175,476,210,510'  onMouseOver='ShowInfo(event,5,11)' onMouseOut='HideInfo(5,11)' />
<area shape ='rect' coords='210,476,245,510'  onMouseOver='ShowInfo(event,6,11)' onMouseOut='HideInfo(6,11)' />
<area shape ='rect' coords='245,476,280,510'  onMouseOver='ShowInfo(event,7,11)' onMouseOut='HideInfo(7,11)' />
<area shape ='rect' coords='280,476,315,510'  onMouseOver='ShowInfo(event,8,11)' onMouseOut='HideInfo(8,11)' />
<area shape ='rect' coords='315,476,350,510'  onMouseOver='ShowInfo(event,9,11)' onMouseOut='HideInfo(9,11)' />
<area shape ='rect' coords='350,476,385,510'  onMouseOver='ShowInfo(event,10,11)' onMouseOut='HideInfo(10,11)' />
<area shape ='rect' coords='385,476,420,510'  onMouseOver='ShowInfo(event,11,11)' onMouseOut='HideInfo(11,11)' />
<area shape ='rect' coords='420,476,455,510'  onMouseOver='ShowInfo(event,12,11)' onMouseOut='HideInfo(12,11)' />
<area shape ='rect' coords='455,476,490,510'  onMouseOver='ShowInfo(event,13,11)' onMouseOut='HideInfo(13,11)' />
<area shape ='rect' coords='490,476,525,510'  onMouseOver='ShowInfo(event,14,11)' onMouseOut='HideInfo(14,11)' />
<area shape ='rect' coords='525,476,560,510'  onMouseOver='ShowInfo(event,15,11)' onMouseOut='HideInfo(15,11)' />
<area shape ='rect' coords='560,476,595,510'  onMouseOver='ShowInfo(event,16,11)' onMouseOut='HideInfo(16,11)' />
<area shape ='rect' coords='595,476,630,510'  onMouseOver='ShowInfo(event,17,11)' onMouseOut='HideInfo(17,11)' />
<area shape ='rect' coords='630,476,665,510'  onMouseOver='ShowInfo(event,18,11)' onMouseOut='HideInfo(18,11)' />
<area shape ='rect' coords='665,476,700,510'  onMouseOver='ShowInfo(event,19,11)' onMouseOut='HideInfo(19,11)' />
<area shape ='rect' coords='700,476,735,510'  onMouseOver='ShowInfo(event,20,11)' onMouseOut='HideInfo(20,11)' />
<area shape ='rect' coords='735,476,770,510'  onMouseOver='ShowInfo(event,21,11)' onMouseOut='HideInfo(21,11)' />
<area shape ='rect' coords='770,476,805,510'  onMouseOver='ShowInfo(event,22,11)' onMouseOut='HideInfo(22,11)' />
<area shape ='rect' coords='805,476,840,510'  onMouseOver='ShowInfo(event,23,11)' onMouseOut='HideInfo(23,11)' />
<area shape ='rect' coords='840,476,875,510'  onMouseOver='ShowInfo(event,24,11)' onMouseOut='HideInfo(24,11)' />
<area shape ='rect' coords='875,476,910,510'  onMouseOver='ShowInfo(event,25,11)' onMouseOut='HideInfo(25,11)' />
<area shape ='rect' coords='910,476,945,510'  onMouseOver='ShowInfo(event,26,11)' onMouseOut='HideInfo(26,11)' />
<area shape ='rect' coords='945,476,980,510'  onMouseOver='ShowInfo(event,27,11)' onMouseOut='HideInfo(27,11)' />
<area shape ='rect' coords='980,476,1015,510'  onMouseOver='ShowInfo(event,28,11)' onMouseOut='HideInfo(28,11)' />
<area shape ='rect' coords='1015,476,1050,510'  onMouseOver='ShowInfo(event,29,11)' onMouseOut='HideInfo(29,11)' />
<area shape ='rect' coords='0,441,35,475'  onMouseOver='ShowInfo(event,0,12)' onMouseOut='HideInfo(0,12)' />
<area shape ='rect' coords='35,441,70,475'  onMouseOver='ShowInfo(event,1,12)' onMouseOut='HideInfo(1,12)' />
<area shape ='rect' coords='70,441,105,475'  onMouseOver='ShowInfo(event,2,12)' onMouseOut='HideInfo(2,12)' />
<area shape ='rect' coords='105,441,140,475'  onMouseOver='ShowInfo(event,3,12)' onMouseOut='HideInfo(3,12)' />
<area shape ='rect' coords='140,441,175,475'  onMouseOver='ShowInfo(event,4,12)' onMouseOut='HideInfo(4,12)' />
<area shape ='rect' coords='175,441,210,475'  onMouseOver='ShowInfo(event,5,12)' onMouseOut='HideInfo(5,12)' />
<area shape ='rect' coords='210,441,245,475'  onMouseOver='ShowInfo(event,6,12)' onMouseOut='HideInfo(6,12)' />
<area shape ='rect' coords='245,441,280,475'  onMouseOver='ShowInfo(event,7,12)' onMouseOut='HideInfo(7,12)' />
<area shape ='rect' coords='280,441,315,475'  onMouseOver='ShowInfo(event,8,12)' onMouseOut='HideInfo(8,12)' />
<area shape ='rect' coords='315,441,350,475'  onMouseOver='ShowInfo(event,9,12)' onMouseOut='HideInfo(9,12)' />
<area shape ='rect' coords='350,441,385,475'  onMouseOver='ShowInfo(event,10,12)' onMouseOut='HideInfo(10,12)' />
<area shape ='rect' coords='385,441,420,475'  onMouseOver='ShowInfo(event,11,12)' onMouseOut='HideInfo(11,12)' />
<area shape ='rect' coords='420,441,455,475'  onMouseOver='ShowInfo(event,12,12)' onMouseOut='HideInfo(12,12)' />
<area shape ='rect' coords='455,441,490,475'  onMouseOver='ShowInfo(event,13,12)' onMouseOut='HideInfo(13,12)' />
<area shape ='rect' coords='490,441,525,475'  onMouseOver='ShowInfo(event,14,12)' onMouseOut='HideInfo(14,12)' />
<area shape ='rect' coords='525,441,560,475'  onMouseOver='ShowInfo(event,15,12)' onMouseOut='HideInfo(15,12)' />
<area shape ='rect' coords='560,441,595,475'  onMouseOver='ShowInfo(event,16,12)' onMouseOut='HideInfo(16,12)' />
<area shape ='rect' coords='595,441,630,475'  onMouseOver='ShowInfo(event,17,12)' onMouseOut='HideInfo(17,12)' />
<area shape ='rect' coords='630,441,665,475'  onMouseOver='ShowInfo(event,18,12)' onMouseOut='HideInfo(18,12)' />
<area shape ='rect' coords='665,441,700,475'  onMouseOver='ShowInfo(event,19,12)' onMouseOut='HideInfo(19,12)' />
<area shape ='rect' coords='700,441,735,475'  onMouseOver='ShowInfo(event,20,12)' onMouseOut='HideInfo(20,12)' />
<area shape ='rect' coords='735,441,770,475'  onMouseOver='ShowInfo(event,21,12)' onMouseOut='HideInfo(21,12)' />
<area shape ='rect' coords='770,441,805,475'  onMouseOver='ShowInfo(event,22,12)' onMouseOut='HideInfo(22,12)' />
<area shape ='rect' coords='805,441,840,475'  onMouseOver='ShowInfo(event,23,12)' onMouseOut='HideInfo(23,12)' />
<area shape ='rect' coords='840,441,875,475'  onMouseOver='ShowInfo(event,24,12)' onMouseOut='HideInfo(24,12)' />
<area shape ='rect' coords='875,441,910,475'  onMouseOver='ShowInfo(event,25,12)' onMouseOut='HideInfo(25,12)' />
<area shape ='rect' coords='910,441,945,475'  onMouseOver='ShowInfo(event,26,12)' onMouseOut='HideInfo(26,12)' />
<area shape ='rect' coords='945,441,980,475'  onMouseOver='ShowInfo(event,27,12)' onMouseOut='HideInfo(27,12)' />
<area shape ='rect' coords='980,441,1015,475'  onMouseOver='ShowInfo(event,28,12)' onMouseOut='HideInfo(28,12)' />
<area shape ='rect' coords='1015,441,1050,475'  onMouseOver='ShowInfo(event,29,12)' onMouseOut='HideInfo(29,12)' />
<area shape ='rect' coords='0,406,35,440'  onMouseOver='ShowInfo(event,0,13)' onMouseOut='HideInfo(0,13)' />
<area shape ='rect' coords='35,406,70,440'  onMouseOver='ShowInfo(event,1,13)' onMouseOut='HideInfo(1,13)' />
<area shape ='rect' coords='70,406,105,440'  onMouseOver='ShowInfo(event,2,13)' onMouseOut='HideInfo(2,13)' />
<area shape ='rect' coords='105,406,140,440'  onMouseOver='ShowInfo(event,3,13)' onMouseOut='HideInfo(3,13)' />
<area shape ='rect' coords='140,406,175,440'  onMouseOver='ShowInfo(event,4,13)' onMouseOut='HideInfo(4,13)' />
<area shape ='rect' coords='175,406,210,440'  onMouseOver='ShowInfo(event,5,13)' onMouseOut='HideInfo(5,13)' />
<area shape ='rect' coords='210,406,245,440'  onMouseOver='ShowInfo(event,6,13)' onMouseOut='HideInfo(6,13)' />
<area shape ='rect' coords='245,406,280,440'  onMouseOver='ShowInfo(event,7,13)' onMouseOut='HideInfo(7,13)' />
<area shape ='rect' coords='280,406,315,440'  onMouseOver='ShowInfo(event,8,13)' onMouseOut='HideInfo(8,13)' />
<area shape ='rect' coords='315,406,350,440'  onMouseOver='ShowInfo(event,9,13)' onMouseOut='HideInfo(9,13)' />
<area shape ='rect' coords='350,406,385,440'  onMouseOver='ShowInfo(event,10,13)' onMouseOut='HideInfo(10,13)' />
<area shape ='rect' coords='385,406,420,440'  onMouseOver='ShowInfo(event,11,13)' onMouseOut='HideInfo(11,13)' />
<area shape ='rect' coords='420,406,455,440'  onMouseOver='ShowInfo(event,12,13)' onMouseOut='HideInfo(12,13)' />
